IL_t,IL_t_minus_1,log_Pt,P_imp_t_minus_1,Delta_log_P_t_to_t_plus_1,Delta_IL_hat_t_plus_1,importance_IL_t,importance_IL_t_minus_1,importance_P_imp_t_minus_1,importance_log_Pt,importance_Delta_log_P_t_to_t_plus_1,shap_shock_contribution,shap_state_contribution,shap_shock_share,shap_state_share,pool_name,pool_id,amm,pool_address,date,state_label
-0.0036601360659969,-0.0040888549876931,-7.705340631670114,0.000454847181291,0.0192257579053931,-0.15830837190151215,0.05074947298710149,0.059029918986770964,0.013924640402678518,0.04868411048755824,0.21354691334012182,0.21354691334012182,0.17238814286410922,0.5533234411001937,0.4466765588998062,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-18,Baseline State
-0.0045241376024856,-0.0036601360659969,-7.686114873764721,0.0004504152460587,-0.0080262118495948,0.1089952141046524,0.02032231009753839,0.024818126138260666,0.03055306232126799,0.021351741269711358,0.10769168110485869,0.10769168110485869,0.0970452398267784,0.5260002964527224,0.4739997035472776,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-19,Liquidity Stress State
-0.0041524346527751,-0.0045241376024856,-7.694141085614316,0.0004591586000243,-0.0187381735508349,0.18914984166622162,0.0046609083495740364,0.0029727798994738652,0.028745193771876114,0.017626463766969053,0.22914172730019297,0.22914172730019297,0.054005345787893067,0.8092675117602497,0.1907324882397502,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-20,Liquidity Stress State
-0.0033460915897514,-0.0041524346527751,-7.712879259165151,0.0004554880458554,-0.0381167297889977,0.3695530593395233,0.04952311442226153,0.038056311305974276,0.033617823294785396,0.0005551123141164238,0.48212729569345414,0.48212729569345414,0.12175236133713763,0.798383071991826,0.201616928008174,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-21,Baseline State
-0.0019725487900152,-0.0033460915897514,-7.750995988954148,0.0004470324999523,0.0055035154595026,-0.08705171197652817,0.011077422508559517,0.01690945081916238,0.03271341693230522,0.04506291599129981,0.04533015273561903,0.04533015273561903,0.10576320625132693,0.300014196782371,0.699985803217629,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-22,Liquidity Stress State
-0.002148708446497,-0.0019725487900152,-7.745492473494646,0.0004303137393392,0.0197904025560351,-0.13396942615509033,0.035712757989331594,0.04505495938949664,0.002174373969541704,0.0350864796662264,0.18554419025312444,0.18554419025312444,0.11802857101459634,0.6112017082108795,0.38879829178912056,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-23,Baseline State
-0.0028440220704746,-0.002148708446497,-7.725702070938611,0.0004326885064458,-0.0053780212093075,0.019329162314534187,0.009539667797587241,0.01633427278421075,0.043500592684217285,0.03595903044224828,0.06484694450422779,0.06484694450422779,0.10533356370826356,0.381048012991349,0.618951987008651,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-24,Baseline State
-0.0026455052110737,-0.0028440220704746,-7.731080092147918,0.0004413368813131,0.0220138547586472,-0.17481783032417297,0.048819773663316,0.05970291619707183,0.009992849736523646,0.046351816433608875,0.23506375436940227,0.23506375436940227,0.16486735603052036,0.5877606124073306,0.41223938759266937,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-25,Baseline State
-0.0035031898566485,-0.0026455052110737,-7.709066237389271,0.0004389697331967,-0.064976209476943,0.4930020570755005,0.06447763861734229,0.06298685824224476,0.07515386505580188,0.020550994378732923,0.6670015242571825,0.6670015242571825,0.22316935629412185,0.7492960495900431,0.25070395040995685,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-26,High IL State
-0.0013163736892499,-0.0035031898566485,-7.774042446866214,0.0004487402984765,0.011458941604455,-0.14049318432807922,0.007188186028198568,0.013843525278190357,0.022240810367051982,0.03490671550845698,0.11244527011393317,0.11244527011393317,0.0781792371818979,0.5898783514725565,0.41012164852744337,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-27,Liquidity Stress State
-0.0016261682912421,-0.0013163736892499,-7.762583505261759,0.0004205099372409,0.0249672634334601,-0.12849295139312744,0.05316758457076867,0.06278041930933143,0.012649446336864573,0.022124841343520264,0.24303346062154582,0.24303346062154582,0.15072229156048494,0.6172188197245511,0.38278118027544905,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-28,Baseline State
-0.0024138451859873,-0.0016261682912421,-7.737616241828299,0.0004253562498328,-0.0007949996096927,0.03989800810813904,0.017393169965342032,0.024417451456371513,0.02891360802484218,0.03097682131450536,0.04990991567079906,0.04990991567079906,0.10170105076106109,0.32919726617025763,0.6708027338297424,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-29,Baseline State
-0.0023863876257392,-0.0024138451859873,-7.738411241437991,0.0004361099175881,0.0083455307337274,-0.12765257060527802,0.00320704609661962,0.008554000884351685,0.02187194487863034,0.03827264882717798,0.08733692423541498,0.08733692423541498,0.07190564068677963,0.5484521319917669,0.45154786800823316,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-30,Baseline State
-0.0026824028994708,-0.0023863876257392,-7.730065710704264,0.0004357633481534,-0.030332704605394,0.20010435581207275,0.04968028855858958,0.0469093203559085,0.061396471874955866,0.02320832464392167,0.3732308608904744,0.3732308608904744,0.18119440543337562,0.6731851586873088,0.32681484131269123,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2023-12-31,Baseline State
-0.0016889406295863,-0.0026824028994708,-7.760398415309658,0.0004394152418681,-0.0057582111347631,0.03492867946624756,0.01309623044168837,0.018204165715378372,0.03785901300503149,0.03662825617095487,0.0700476521301932,0.0700476521301932,0.1057876653330531,0.39837077750227734,0.6016292224977225,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-01,Baseline State
-0.0015260723236582,-0.0016889406295863,-7.766156626444421,0.0004262867076972,0.0681758815975737,-0.3892400562763214,0.16047860591317484,0.17065261753826844,0.06499252465255581,0.003161186686774231,0.7902705180485202,0.7902705180485202,0.3992849347907733,0.6643410495595317,0.33565895044046834,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-02,Liquidity Stress State
-0.0039801913379725,-0.0015260723236582,-7.697980744846848,0.0004238391124783,-0.0306074101653957,0.2141631692647934,0.03899633123333374,0.05021574782471739,0.06993574107267717,0.012960335374962856,0.3782034244155106,0.3782034244155106,0.17210815550569117,0.6872532547282849,0.3127467452717151,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-03,Liquidity Stress State
-0.0027366024328261,-0.0039801913379725,-7.728588155012243,0.0004537424803078,0.0020658177703909,0.021520717069506645,0.024928662368939397,0.034762183825178816,0.02462102825913555,0.029701936043111055,0.00808493482266106,0.00808493482266106,0.11401381049636482,0.06621636284252001,0.93378363715748,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-04,Baseline State
-0.0028132830137307,-0.0027366024328261,-7.726522337241852,0.0004400649822555,0.0131727671590873,-0.2254343181848526,0.0027613099711320532,0.00961566880814527,0.03309695976737772,0.060528439796640986,0.15225379775508519,0.15225379775508519,0.10600237834329604,0.5895456211551934,0.4104543788448065,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-05,Baseline State
-0.0033269621208795,-0.0028132830137307,-7.713349570082765,0.0004409750159742,0.0101350078534574,-0.14383761584758759,0.013934871040106211,0.018329717295672173,0.025133621735380956,0.04939456792746117,0.10964191487549785,0.10964191487549785,0.10679277799862053,0.5065819782379677,0.49341802176203237,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-06,Baseline State
-0.0037512266052498,-0.0033269621208795,-7.703214562229308,0.0004468223051194,-0.0513882864468255,0.5041322708129883,0.01790981976334262,0.015404420112822392,0.0367245468248268,0.02385021501716017,0.5422529421418459,0.5422529421418459,0.09388900171815198,0.8524087232034254,0.14759127679657463,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-07,High IL + Liquidity Stress
-0.0018611650211527,-0.0037512266052498,-7.754602848676133,0.0004513738788478,-0.0031100363529859,0.05934970825910568,0.02452734767507157,0.030444627503772775,0.028267669352436693,0.03153254330774574,0.056110045385469785,0.056110045385469785,0.11477218783902679,0.3283550567352148,0.6716449432647852,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-08,Baseline State
-0.001767710610682,-0.0018611650211527,-7.757712885029119,0.0004287644537525,-0.0992505259186025,0.47081270813941956,0.08736334667760876,0.0830816641573444,0.10322698171661195,0.02542726839658127,0.761844068732592,0.761844068732592,0.2990992609481464,0.718081774416592,0.28191822558340796,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-09,Baseline State
-4.878535797414596e-05,-0.001767710610682,-7.8569634109477215,0.0004274330521413,-0.0134836409991461,0.07067696005105972,0.00423772620005862,0.00793189762070396,0.0328225008596423,0.05468418105295662,0.13794611778792207,0.13794611778792207,0.0996763057333615,0.5805265165792166,0.41947348342078333,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-10,Liquidity Stress State
-4.917758835820685e-06,-4.878535797414596e-05,-7.870447051946868,0.0003870473925945,0.037941488117525,-0.06584625691175461,0.05428102951984265,0.06251093227639365,0.065189405229427,0.04080806274528906,0.29670358703768096,0.29670358703768096,0.22278942977095237,0.5711406649128803,0.42885933508711965,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-11,Baseline State
-0.0002443080604198,-4.917758835820685e-06,-7.832505563829343,0.0003818636111647,-0.0226978845567096,0.03897460922598839,0.020886431200858525,0.007946998947311663,0.08709393394277573,0.05341045130154762,0.20024452426350794,0.20024452426350794,0.16933781539249354,0.5418130218286156,0.4581869781713844,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-12,Baseline State
-5.786418069919641e-05,-0.0002443080604198,-7.855203448386052,0.0003966304513433,0.0409072211334589,-0.1456991285085678,0.06568413114097439,0.07352361442864243,0.058855658338219326,0.02943964028646448,0.3812700730578424,0.3812700730578424,0.22750304419430062,0.626292558348839,0.373707441651161,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-13,Liquidity Stress State
-0.0004868837863319,-5.786418069919641e-05,-7.814296227252593,0.0003877291813003,-0.0154809562900215,0.06778096407651901,0.0007752040188104894,0.004238820119247254,0.05740991857966528,0.03948804919029203,0.15314741539106558,0.15314741539106558,0.10191199190801506,0.6004382156016154,0.3995617843983848,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-14,Liquidity Stress State
-0.0002753831387661,-0.0004868837863319,-7.829777183542615,0.0004039189870349,-0.0309225023053487,0.10454511642456055,0.04296234685398274,0.03790092151801086,0.07615616273615718,0.053746010816583,0.3072426579943203,0.3072426579943203,0.21076544192473376,0.5931232697757646,0.40687673022423543,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-15,Baseline State
-3.207800993665355e-05,-0.0002753831387661,-7.860699685847964,0.0003977140876616,0.0279957721126935,-0.13494160771369934,0.029193127343127942,0.03456117237376267,0.02655810137866985,0.006866090451059126,0.2401879996152929,0.2401879996152929,0.09717849154661959,0.7119497813433383,0.2880502186566616,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-16,Baseline State
-0.0002421214128123,-3.207800993665355e-05,-7.83270391373527,0.0003856039753173,0.0216717197010201,-0.06614241003990173,0.02432364999189636,0.032123195221764975,0.02952700988742529,0.004733306718280497,0.16491747221424283,0.16491747221424283,0.09070716181936712,0.6451548491705975,0.35484515082940243,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-17,Baseline State
-0.0005391086638067,-0.0002421214128123,-7.81103219403425,0.0003965517875323,-0.0083660538674532,0.05186622962355614,0.013263407218732266,0.01814227175789612,0.03830835503641573,0.027931422139242424,0.07863242746761193,0.07863242746761193,0.09764545615228652,0.44607086182838546,0.5539291381716146,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-18,Baseline State
-0.0004105736498939,-0.0005391086638067,-7.819398247901703,0.0004052395460279,0.0091348989976971,-0.07778532058000565,0.00010216877579369288,0.0036678571627460238,0.0022914911009264834,0.013716633866562217,0.07361512190603064,0.07361512190603064,0.019778150906028417,0.7882272425999121,0.211772757400088,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-19,Baseline State
-0.0005517968317378,-0.0004105736498939,-7.810263348904006,0.000401863432223,0.0045325134368834,-0.021771814674139023,0.010475865087066862,0.015488721756807808,0.01518805984889576,0.025055552202392074,0.015560689821699834,0.015560689821699834,0.0662081988951625,0.19030085972650523,0.8096991402734948,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-20,Baseline State
-0.0006295913709685,-0.0005517968317378,-7.805730835467123,0.0004055512322833,0.061587800810761,-0.3319704234600067,0.1264469641962631,0.13380399858331568,0.08560343260652586,0.020472701379932345,0.7063654205810177,0.7063654205810177,0.36632709676603703,0.658497574242408,0.341502425757592,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-21,Baseline State
-0.0021930458788476,-0.0006295913709685,-7.744143034656362,0.0004073935707509,0.0306631981649694,-0.22856976091861725,0.054352959127509974,0.06510334016071431,0.00919291031503619,0.03960283602482001,0.3256840348520317,0.3256840348520317,0.1682520456280805,0.6593647391287202,0.3406352608712799,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-22,Baseline State
-0.0033216732703016,-0.0021930458788476,-7.713479836491392,0.0004332727872582,0.0035654944115988,-0.06043479964137077,0.01352255192302984,0.02050496792352709,0.03046899893247975,0.046671538491954025,0.02538968241846791,0.02538968241846791,0.11116805727099069,0.18592635229761226,0.8140736477023877,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-23,Baseline State
-0.0034679386119409,-0.0033216732703016,-7.709914342079793,0.0004467641029734,0.0050487251541317,-0.06986889988183975,0.02200536405043868,0.028496803577819495,0.03369257560813276,0.050055976259973226,0.044690415996965924,0.044690415996965924,0.13425071949636416,0.24974925901614017,0.7502507409838599,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-24,Baseline State
-0.0036803916401207,-0.0034679386119409,-7.704865616925661,0.0004483598810642,-0.0219598990996345,0.19727252423763275,0.00985742905688133,0.0037866676419586465,0.04687894637326297,0.02415139364853972,0.2663057253193841,0.2663057253193841,0.08467443672064266,0.7587486534039888,0.24125134659601116,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-25,Baseline State
-0.0028019635225143,-0.0036803916401207,-7.726825516025296,0.0004506292507654,-0.0009621002077162,0.057080868631601334,0.025940221050841008,0.033058363596905824,0.02685113897074482,0.027765757954495526,0.04463128055412086,0.04463128055412086,0.11361548157298719,0.282035979467762,0.717964020532238,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-26,Baseline State
-0.002766192570447,-0.0028019635225143,-7.727787616233012,0.0004408413419699,0.0083282011733247,-0.11564303189516068,0.01081465839799442,0.015508918117233646,0.022010591436099694,0.0375269652159038,0.09049695211335924,0.09049695211335924,0.08586113316723157,0.5131431993570126,0.48685680064298736,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-27,Baseline State
-0.0030833938208076,-0.002766192570447,-7.719459415059688,0.0004404174123873,-0.0287683888381105,0.21394775807857513,0.03928760770168926,0.037143268593790614,0.05558924888579822,0.0187459701697128,0.35664595307459207,0.35664595307459207,0.1507660953509909,0.7028724567759209,0.297127543224079,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-28,Baseline State
-0.0020602176707281,-0.0030833938208076,-7.748227803897798,0.0004441006131277,-0.0105515956602735,0.045926421880722046,0.0015490576200442308,0.006729743079468844,0.04526743540464319,0.04183784107510067,0.11978311254606731,0.11978311254606731,0.09538407717925693,0.5566978529532255,0.44330214704677456,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-29,Baseline State
-0.0017362144240946,-0.0020602176707281,-7.758779399558072,0.0004315065776389,0.027965392720084,-0.2505601942539215,0.048260003958256005,0.055086382007634556,0.009511659963841207,0.046015364163876735,0.30644745644706806,0.30644745644706806,0.1588734100936085,0.6585723497106047,0.3414276502893953,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-30,Baseline State
-0.0026551593909566,-0.0017362144240946,-7.730814006837988,0.0004269774315872,-0.0086061157929675,0.03733208030462265,0.0019918845770815,0.00865692534677461,0.04469719042827804,0.03390283822332808,0.09721539867739869,0.09721539867739869,0.08924883857546223,0.521362166330944,0.47863783366905593,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-01-31,Baseline State
-0.0023517678438619,-0.0026551593909566,-7.739420122630955,0.0004390865521355,-0.0018730082690616,0.03989800810813904,0.019987164786853556,0.025153794535704186,0.031918170239801306,0.034763582319732506,0.05337090099014113,0.05337090099014113,0.11182271188209156,0.3230808992077696,0.6769191007922303,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-01,Baseline State
-0.0022881623676267,-0.0023517678438619,-7.741293130900017,0.0004353239364012,0.001101500311992,0.017185987904667854,0.016056732305020194,0.0235831168096728,0.028225492769232332,0.03444866654803114,0.032152397752264354,0.032152397752264354,0.10231400843195647,0.239111006716541,0.760888993283459,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-02,Baseline State
-0.0023254632126097,-0.0022881623676267,-7.740191630588025,0.0004345093341851,0.0049498348291026,-0.08705171197652817,0.008152859308798846,0.014778891155855864,0.03447092678161233,0.049576475526268496,0.03400396048827604,0.03400396048827604,0.10697915277253553,0.24119172645429135,0.7588082735457087,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-03,Baseline State
-0.0024967827005867,-0.0023254632126097,-7.735241795758922,0.0004349882100448,-0.0029505313809474,0.018990762531757355,0.014475566325038363,0.02026537691040935,0.03933992588523342,0.03718374181530834,0.052705586641877425,0.052705586641877425,0.11126461093598947,0.32143393995026665,0.6785660600497333,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-04,Baseline State
-0.0023939328745518,-0.0024967827005867,-7.73819232713987,0.0004371466674339,-0.0366658807790036,0.2687073051929474,0.05263995801410717,0.04659311137999044,0.058833566228415575,0.01948489020066979,0.4381909306611564,0.4381909306611564,0.17755152582318298,0.7116464457608849,0.2883535542391152,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-05,Baseline State
-0.0012955622838112,-0.0023939328745518,-7.774858207918873,0.0004358587534233,-0.0203975208738116,0.06408765912055969,0.018310705472790907,0.014398401641768886,0.05139408362082429,0.0377047155023408,0.1778276650033106,0.1778276650033106,0.12180790623772489,0.5934798203924223,0.40652017960757775,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-06,Baseline State
-0.0008289679620053,-0.0012955622838112,-7.795255728792685,0.0004201670414914,0.0009135265659434,0.038023754954338074,0.018323083159517643,0.02516323373561949,0.023543008321635216,0.0281587705481916,0.03817131657405379,0.03817131657405379,0.09518809576496395,0.28622889006901975,0.7137711099309803,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-07,Baseline State
-0.0008476509515706,-0.0008289679620053,-7.794342202226741,0.0004116834913239,-0.0274978114454631,0.05033349618315697,0.04688953513696132,0.04188477999684658,0.08390521403451696,0.05057216267346912,0.26551728766997695,0.26551728766997695,0.22325169184179397,0.5432367822016875,0.4567632177983125,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-08,Baseline State
-0.0003763501804096,-0.0008476509515706,-7.821840013672205,0.0004120597469635,-0.0030114996106123,0.07131650298833847,0.027166381577547614,0.031221834383549602,0.02304329977739808,0.02508333984206178,0.05298702629172713,0.05298702629172713,0.10651485558055708,0.33220314186734623,0.6677968581326538,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-09,Baseline State
