IL_t,IL_t_minus_1,log_Pt,P_imp_t_minus_1,Delta_log_P_t_to_t_plus_1,Delta_IL_hat_t_plus_1,importance_IL_t,importance_IL_t_minus_1,importance_P_imp_t_minus_1,importance_log_Pt,importance_Delta_log_P_t_to_t_plus_1,shap_shock_contribution,shap_state_contribution,shap_shock_share,shap_state_share,pool_name,pool_id,amm,pool_address,date,state_label
-0.0003361903732345,-0.0003763501804096,-7.824851513282817,0.0004008833728744,-0.0008706274953613,0.0646129846572876,0.0236000891180167,0.027438587283120052,0.01899036580354562,0.021199937101687064,0.04569671080640955,0.04569671080640955,0.09122897930636943,0.333733653405518,0.6662663465944819,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-10,Baseline State
-0.0003250018896312,-0.0003361903732345,-7.825722140778178,0.0003996779287613,-0.0591792427628155,0.1410875916481018,0.04170421424086857,0.038025041157603384,0.13246001690141118,0.08079040050021082,0.42599936409322176,0.42599936409322176,0.29297967280009396,0.5925059594699043,0.40749404053009564,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-11,Baseline State
-8.368067749398023e-06,-0.0003250018896312,-7.884901383540994,0.0003993301095997,0.0066214456391717,-0.04945109784603119,0.00014841599973833275,0.005204311627660797,0.01196434258451914,0.022375364452596573,0.028532018791288576,0.028532018791288576,0.039692434664514845,0.41820809615971416,0.581791903840286,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-12,Baseline State
-3.0441341603015815e-07,-8.368067749398023e-06,-7.878279937901822,0.0003763837273421,-0.0516751191558482,-0.09698687493801117,0.03979122584012506,0.03818192500051218,0.16435966992130954,0.1451877300184626,0.28246577548742424,0.28246577548742424,0.38752055078040937,0.4215993139157079,0.5784006860842922,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-13,Baseline State
-0.0003541499730789,-3.0441341603015815e-07,-7.92995505705767,0.0003788842009715,-0.0164599849645119,-0.08264987170696259,0.017968105788024456,0.013448593828416816,0.0843712724402085,0.09423156074577312,0.11930176074048635,0.11930176074048635,0.21001953280242291,0.36226555366952545,0.6377344463304745,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-14,Baseline State
-0.0006068784019039,-0.0003541499730789,-7.946415042022182,0.0003598025831538,0.0071858448310955,0.03883441165089607,0.0064885307508103455,0.0127612002293458,0.011570077653282596,0.01068082439031622,0.010734121727832863,0.010734121727832863,0.04150063302375496,0.20549769552630223,0.7945023044736977,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-15,Baseline State
-0.0004882357624048,-0.0006068784019039,-7.939229197191087,0.0003539287125729,0.005236921359601,0.060897260904312134,0.009267274814220811,0.01458312434868711,0.008209620337843107,0.005289273252249378,0.01548006779633775,0.01548006779633775,0.037349292753000404,0.29302016218577315,0.7069798378142269,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-16,Baseline State
-0.0004098828708497,-0.0004882357624048,-7.933992275831486,0.0003564811491059,-0.0303650249775095,-0.1468568593263626,0.043744214772878334,0.039782499035358174,0.13967786969853802,0.12647951727720974,0.19475934110264767,0.19475934110264767,0.34968410078398426,0.35772189748077066,0.6422781025192293,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-17,Baseline State
-0.0009592829323021,-0.0004098828708497,-7.964357300808995,0.0003583529097037,-0.0222474282709344,-0.15283231437206268,0.017078042223729932,0.004592947563127947,0.12104561441430559,0.12692165817092158,0.10873804764504838,0.10873804764504838,0.26963826237208505,0.2873806968520956,0.7126193031479043,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-18,Baseline State
-0.0015074523359104,-0.0009592829323021,-7.98660472907993,0.0003476350620125,-0.0247444368417015,-0.21805761754512787,0.03179856874021351,0.02552017102021442,0.13832683093216522,0.14220327957923093,0.11172333237172222,0.11172333237172222,0.3378488502718241,0.24851033201114367,0.7514896679888563,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-19,Baseline State
-0.0022613772886792,-0.0015074523359104,-8.011349165921631,0.0003399864721023,0.0141339737684917,0.12623703479766846,0.002164243963878848,0.005674463296067128,0.05278738112202744,0.0761513871142504,0.014279853125771659,0.014279853125771659,0.13677747549622382,0.09453267349580527,0.9054673265041948,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-20,Baseline State
-0.0018121639210256,-0.0022613772886792,-7.997215192153139,0.0003316769297702,-0.0007773585933961,-0.009864764288067818,0.007700844637310113,0.009904677212236111,0.02749984825708304,0.031950638801994245,0.023912300566489263,0.023912300566489263,0.07705600890862352,0.2368297606526065,0.7631702393473935,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-21,Baseline State
-0.0018355852061529,-0.0018121639210256,-7.997992550746535,0.0003363981288516,0.0184099797125698,0.15922652184963226,0.010933336006829553,0.016842089633549905,0.07248161404902252,0.0878570870277695,0.03695550522251321,0.03695550522251321,0.18811412671717148,0.16419587531212002,0.83580412468788,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-22,Baseline State
-0.0013211480681221,-0.0018355852061529,-7.979582571033966,0.0003361367284894,-0.0250717760257028,-0.26045745611190796,0.03769209487733103,0.03283790494654437,0.15338896337314803,0.14732867023573684,0.10272227696587835,0.10272227696587835,0.37124763343276024,0.216727422378949,0.7832725776210511,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-23,Baseline State
-0.002042436776677,-0.0013211480681221,-8.004654347059668,0.0003423823129845,-0.0384661877307817,-0.2531600892543793,0.03994973506708437,0.03842156204917452,0.17606295068416303,0.18361227608444736,0.17681853427551608,0.17681853427551608,0.43804652388486925,0.28757291039523275,0.7124270896047672,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-24,Baseline State
-0.0034512125562414,-0.002042436776677,-8.04312053479045,0.0003339048963304,-0.0210919365243675,-0.2261582463979721,0.00925467618611104,0.0017721952868982593,0.11523807318364064,0.1387025573268861,0.027196964656793426,0.027196964656793426,0.264967501983536,0.09308785893622849,0.9069121410637715,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-25,Baseline State
-0.0043781733406825,-0.0034512125562414,-8.064212471314818,0.0003213047414757,-0.0216104610266025,-0.29492610692977905,0.016440920032604018,0.0052686819315846956,0.13510902089736546,0.1642841775400246,0.018108793116825762,0.018108793116825762,0.3211028004015788,0.05338494751607962,0.9466150524839203,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-26,Liquidity Stress State
-0.0054407531609018,-0.0043781733406825,-8.08582293234142,0.0003145987718119,-0.0385164067128673,-0.4757992923259735,0.051427813826701495,0.04550434678955454,0.214054865820149,0.2587870652013368,0.08590689895679438,0.08590689895679438,0.5697740916377418,0.13101935268688913,0.8689806473131109,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-27,Liquidity Stress State
-0.0076158049143693,-0.0054407531609018,-8.124339339054288,0.0003078730816929,0.0061140607465812,0.13774359226226807,0.003965207067624821,0.01426599079011161,0.034412277328739124,0.04488890181415484,0.032143314906663674,0.032143314906663674,0.09753237700063039,0.24787463582336716,0.7521253641766329,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-28,Baseline State
-0.0072466033495397,-0.0076158049143693,-8.118225278307706,0.0002962403798701,-0.0241779442562819,-0.550400972366333,0.0636175680511526,0.06052224901831371,0.19496048127082366,0.2327899684990755,0.0065786058819414794,0.0065786058819414794,0.5518902668393655,0.011779718088647001,0.988220281911353,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-02-29,Baseline State
-0.0087590713356893,-0.0072466033495397,-8.142403222563988,0.0002980571598403,0.005156244854799,0.16349944472312927,0.00391465384643816,0.010897119644715987,0.03359444284273389,0.05000224398923648,0.05702308404503078,0.05702308404503078,0.09840846032312452,0.36686944260147,0.6331305573985301,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-01,Baseline State
-0.0084247525533361,-0.0087590713356893,-8.13724697770919,0.0002909371706382,-0.0177568502141678,-0.23312491178512573,0.029745998209027118,0.028327632551983672,0.0985992316926131,0.11957792573614759,0.035057976049671785,0.035057976049671785,0.27625078818977145,0.11261480586748575,0.8873851941325144,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-02,Baseline State
-0.0096027987173635,-0.0084247525533361,-8.155003827923357,0.0002924411881364,-0.0423743202641535,-0.7584137320518494,0.060386936509214506,0.055666777665929736,0.2676930897520252,0.34266487047769756,0.04006995800195623,0.04006995800195623,0.726411674404867,0.0522777798029326,0.9477222201970674,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-03,Baseline State
-0.0127165179714274,-0.0096027987173635,-8.19737814818751,0.000287294186272,0.0170603345656701,0.3714537024497986,0.002961917228333333,0.012089841903028298,0.11740073459164312,0.1681094382433568,0.06282387012846309,0.06282387012846309,0.30056193196636155,0.1728847681067885,0.8271152318932116,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-04,Baseline State
-0.0114119065140809,-0.0127165179714274,-8.18031781362184,0.0002753746157569,-0.068961726957907,-1.469042420387268,0.1063072282854407,0.10717702589073434,0.46531422080548424,0.5713589693187088,0.2269528764418741,0.2269528764418741,1.2501574443003682,0.15364653083449525,0.8463534691655048,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-05,Baseline State
-0.0171027680628914,-0.0114119065140809,-8.249279540579748,0.0002801129022847,-0.0126411334807343,-0.3343481123447418,0.06039097886640176,0.05059975150078114,0.10458394765663921,0.11879049509847096,0.008050839577422697,0.008050839577422697,0.3343651731222931,0.02351186649814458,0.9764881335018554,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-06,Baseline State
-0.0182650891909716,-0.0171027680628914,-8.261920674060482,0.0002614468513113,-0.0049104523015248,-0.18510480225086212,0.038066293819125525,0.03389945739343437,0.03267373113361524,0.04079938552704412,0.047733834732616866,0.047733834732616866,0.14543886787321925,0.24710445155398855,0.7528955484460115,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-07,Baseline State
-0.0187264163300394,-0.0182650891909716,-8.266831126362007,0.0002581626683968,-0.0032434007155384,-0.05791132524609566,0.020967410069584757,0.015983829556256154,0.014180828986189817,0.004037984583012716,0.0108091724060262,0.0108091724060262,0.05517005319504344,0.1638269062353312,0.8361730937646689,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-08,Baseline State
-0.0190341313045084,-0.0187264163300394,-8.270074527077545,0.0002568980803184,0.0070848911494127,0.13462164998054504,0.02555468981740894,0.02258136590751819,0.05780862937420696,0.08909600923337276,0.027785166742918484,0.027785166742918484,0.19504069433250684,0.12469453325039932,0.8753054667496007,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-09,Baseline State
-0.0183650490267957,-0.0190341313045084,-8.262989635928133,0.0002560662066799,-0.0499722478726756,-1.0610679388046265,0.054185793356220466,0.05237151591473177,0.33998679487896816,0.44982191771037167,0.1727698172993084,0.1727698172993084,0.896366021860292,0.16159762957260415,0.8384023704273958,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-10,Baseline State
-0.0233258155758727,-0.0183650490267957,-8.312961883800808,0.0002578868497947,0.02462891136806,0.579078197479248,0.020179347772984572,0.016107062203144062,0.19916153047521068,0.31841234157987813,0.0897228350453139,0.0897228350453139,0.5538602820312175,0.13941141814421548,0.8605885818557846,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-11,High IL State
-0.0208107828835578,-0.0233258155758727,-8.288332972432748,0.0002453163676731,-0.005373028780383,-0.16848325729370117,0.03383211745132582,0.03036230309514216,0.03311554345069457,0.030213442107643096,0.04902775154386953,0.04902775154386953,0.12752340610480564,0.2776971400064758,0.7223028599935242,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-12,Baseline State
-0.02134790232882,-0.0208107828835578,-8.293706001213131,0.0002514332597488,0.0295617442437166,0.6728870272636414,0.015840599596948324,0.009101683997337684,0.2390927122403208,0.3592459012498612,0.0914227970127713,0.0914227970127713,0.6232808970844681,0.12791706236841238,0.8720829376315876,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-13,High IL State
-0.0184733110458465,-0.02134790232882,-8.264144256969415,0.0002500859244848,0.0372820364339023,0.9199506640434265,0.011108238757791211,0.019065012919959306,0.31749589342918844,0.45150209317004175,0.11271152541147174,0.11271152541147174,0.7991712382769807,0.12360308791841577,0.8763969120815842,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-14,High IL State
-0.0151316966358527,-0.0184733110458465,-8.226862220535512,0.0002575892600464,0.0586913728935041,1.2831220626831055,0.04951031592996784,0.05111715855874692,0.5158937486169621,0.6444874584198814,0.014045480802573174,0.014045480802573174,1.2610086815255583,0.011015595429238408,0.9889844045707616,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-15,High IL State
-0.0105248469171773,-0.0151316966358527,-8.168170847642008,0.0002673739759627,-0.031838438068803,-0.5438147783279419,0.04305728314913112,0.04358138197065155,0.22675343391567815,0.25103330886241565,0.01254272921496069,0.01254272921496069,0.5644254078978765,0.021739032726702755,0.9782609672732973,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-16,Baseline State
-0.0129238047910577,-0.0105248469171773,-8.200009285710811,0.0002835361732658,0.0326073249315541,0.5948300361633301,0.005005242991102277,0.01100330984929659,0.24693262070680883,0.31601693331145203,0.00780402894969646,0.00780402894969646,0.5789581068586598,0.013300157718843249,0.9866998422811568,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-17,High IL State
-0.0104698724112205,-0.0129238047910577,-8.167401960779257,0.0002746510196303,0.1084977888786795,1.7567423582077026,0.1663255966021632,0.167952514882811,0.7676536053466136,0.9171918972638796,0.2704491562427387,0.2704491562427387,2.0191236140954674,0.11812210546284102,0.8818778945371589,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-18,High IL State
-0.004134615503082,-0.0104698724112205,-8.058904171900577,0.0002837542643375,-0.1082448613973134,-1.465254783630371,0.17451156803076323,0.12982305174270267,0.519694125583291,0.5367762903895135,0.11251764823907484,0.11251764823907484,1.3608050357462704,0.07636999651340061,0.9236300034865994,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-19,Liquidity Stress State
-0.0104518190275918,-0.004134615503082,-8.16714903329789,0.0003162731965301,0.0098209274919582,0.23932784795761108,0.0007183351807084903,0.01275439558428507,0.05466649800517695,0.10251237652377458,0.060608342308692005,0.060608342308692005,0.17065160529394507,0.2620788551454333,0.7379211448545667,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-20,Liquidity Stress State
-0.0097625659800569,-0.0104518190275918,-8.157328105805933,0.0002838260426659,0.0477142946648676,0.7482277750968933,0.034491909154152,0.03804454019600163,0.3309730705627042,0.3920230765908623,0.05537272176180075,0.05537272176180075,0.7955325965037201,0.06507506836914839,0.9349249316308516,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-21,High IL State
-0.0067418797408093,-0.0097625659800569,-8.109613811141065,0.0002866272101682,-0.004097577891363,-0.1700635552406311,0.016754045387749383,0.02274987799151382,0.044327096273579246,0.0688640001805276,0.025436435762235043,0.025436435762235043,0.15269501983337005,0.1427958676764028,0.8572041323235973,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-22,Baseline State
-0.0069798095139819,-0.0067418797408093,-8.113711389032428,0.0003006349526449,-0.0342142791613522,-0.5096943974494934,0.059214934405267365,0.058305806158700194,0.20785394537158616,0.2505853853203473,0.05819777345143362,0.05819777345143362,0.575960071255901,0.09177174726631669,0.9082282527336833,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-23,Baseline State
-0.0091241855107584,-0.0069798095139819,-8.14792566819378,0.000299405597918,-0.0390639709951425,-0.7068884372711182,0.07741779538890951,0.07090620030175979,0.2529239598582828,0.3188048047828528,0.005096422705712644,0.005096422705712644,0.7200527603318049,0.0070281023890348465,0.9929718976109652,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-24,Baseline State
-0.0119139530056382,-0.0091241855107584,-8.186989639188923,0.0002893349141908,0.0002231957962823,-0.03231867030262947,0.022624909815537553,0.015664612559899017,0.009812408030740344,0.008537546596927887,0.016252906345501354,0.016252906345501354,0.0566394770031048,0.2229712570622393,0.7770287429377608,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-25,Baseline State
-0.0118969883017967,-0.0119139530056382,-8.18676644339264,0.0002782502583885,0.0275801188118887,0.5743165612220764,0.008155977857878804,0.014884507017450433,0.22005444327957213,0.27481625667566295,0.048337476036538075,0.048337476036538075,0.5179111848305643,0.08536439797052836,0.9146356020294717,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-26,High IL State
-0.0098912217431385,-0.0118969883017967,-8.159186324580752,0.0002783123696077,-0.0215543355929206,-0.46972671151161194,0.026357968354782497,0.02530903785458516,0.15856947187879072,0.1981657194928851,0.06939241428554238,0.06939241428554238,0.40840219758104346,0.1452348196528402,0.8547651803471598,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-27,Baseline State
-0.0114434137646213,-0.0098912217431385,-8.180740660173672,0.0002860950886571,0.015565685431861,0.2858719825744629,0.009651103226511588,0.003600990228085854,0.09499799612564198,0.1404033532646377,0.05565482628380669,0.05565482628380669,0.24865344284487714,0.18288962847825788,0.8171103715217423,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-28,Baseline State
-0.0103114365304347,-0.0114434137646213,-8.165174974741811,0.0002799944825483,0.0013241444663467,0.09151685237884521,0.0035066464795820633,0.0010355794139659813,0.023746275860163604,0.018821583486165517,0.04335215974315819,0.04335215974315819,0.04711008523987717,0.47922931551486636,0.5207706844851336,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-29,Baseline State
-0.0102177898649125,-0.0103114365304347,-8.163850830275464,0.0002843868852798,-0.0363777986866402,-0.5507317781448364,0.04456556630050054,0.04204851342005119,0.23392801530006177,0.27750786858440546,0.03925028510520867,0.03925028510520867,0.5980499636050189,0.06158837248948773,0.9384116275105122,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-30,Baseline State
-0.0129411583423577,-0.0102177898649125,-8.200228628962105,0.0002847637040264,0.0371068853578027,0.719034731388092,0.02082531147466482,0.0258972496160694,0.27496013997016705,0.3600717702005329,0.02921235977168392,0.02921235977168392,0.6817544712614341,0.04108821747596149,0.9589117825240385,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-03-31,High IL State
-0.0101664047777595,-0.0129411583423577,-8.163121743604302,0.0002745907833891,0.0676169233195658,0.8897687196731567,0.03551600241680719,0.048021539617150624,0.4578975099698602,0.5204741293507084,0.18020836203634358,0.18020836203634358,1.0619091813545265,0.14508156896680716,0.8549184310331929,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-04-01,High IL State
-0.005953693456996,-0.0101664047777595,-8.095504820284736,0.0002849713971514,-0.0127130569358389,-0.18316124379634857,0.02097562924782494,0.02777200944416405,0.07699189060153531,0.09931418586656988,0.03382457100877165,0.03382457100877165,0.2250537151600942,0.13065820045914525,0.8693417995408547,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-04-02,Baseline State
-0.0066617497793843,-0.005953693456996,-8.108217877220575,0.0003049066724086,-0.0028314957134529,-0.061560019850730896,0.005584484855318467,0.0016465342920070208,0.01814231912438989,0.04057100452518008,0.003683577408809424,0.003683577408809424,0.06594434279689546,0.05290374030887131,0.9470962596911287,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-04-03,Baseline State
-0.0068247755442885,-0.0066617497793843,-8.111049372934028,0.0003010549122227,0.0007912961793916,0.07846699655056,0.00479227367423593,0.008909272811766551,0.01294571454284401,0.0015279213349636,0.04527975650170312,0.04527975650170312,0.02817518236381009,0.6164290271155856,0.38357097288441444,USDC-WETH,USDC_WETH,Uniswap_V2,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,2024-04-04,Baseline State
